Arena de cuarzo,Tetracloruro de silicio (> 99%),Electricidad,Vapor,Agua,Carburo de silicio,Plata,Electricidad,Vidrio,Aluminio,Película de fluoruro de polivinilo (PVF),Copolímero de etileno y acetato de vinilo (EVA),Electricidad,Aluminio,Combustible gasolina para transporte,Electricidad,Combustible diésel,Metal de silicio (grado metalúrgico),Plata,Human health (total),Ecosystems (total),Resources (total),Human health (recycling),Ecosystems (recycling),Resources (recycling)
38,8.1,2653,417,499,183,76,789,64,14,2.6,6.4,81,4.7,21,9.5,37,3.3,78,0.006573275,1.94E-05,94.343988,-8.26E-06,-9.90E-09,0.072561363
41,9.9,2682,408,498,166,63,756,60,13,2.2,8.3,84,4.4,20,7.9,31,3.4,66,6.36E-03,1.89E-05,89.776952,-7.67E-06,-9.48E-09,0.044544858
46,9.6,1899,317,565,183,77,736,71,10,1.9,8.8,75,4.4,23,8,34,2.5,74,6.37E-03,1.90E-05,91.499675,-7.80E-06,-9.21E-09,0.062593606
46,8.5,2244,363,447,170,80,650,69,10,2.6,7.5,70,4.7,17,7.9,40,3.2,81,6.34E-03,1.89E-05,85.961742,-8.39E-06,-9.96E-09,0.087926581
48,7.2,2321,457,546,142,63,711,71,13,2.4,8.4,60,3.2,19,10.6,41,3,81,5.99E-03,1.75E-05,83.108647,-8.26E-06,-9.71E-09,0.097153205
39,7.2,2084,386,402,169,73,556,65,13,2.6,8,70,4.5,24,8.3,39,3.5,72,6.34E-03,1.87E-05,90.042454,-7.95E-06,-9.65E-09,0.087506389
39,9.3,2601,394,517,194,60,554,56,14,1.9,6.5,86,4.4,24,8.2,38,3.4,59,6.52E-03,1.92E-05,95.620772,-7.11E-06,-8.83E-09,0.093030149
50,9.4,2394,361,433,166,59,600,52,13,2.3,6.8,62,4.6,21,9.6,39,2.8,55,6.31E-03,1.88E-05,86.738777,-6.60E-06,-8.09E-09,0.10769206
49,9.8,2655,330,474,194,60,700,64,12,2.6,8.7,65,4.1,20,8.1,29,3.3,80,6.47E-03,1.88E-05,94.844371,-8.55E-06,-1.03E-08,0.021517951
45,9.5,2320,399,482,176,63,630,61,10,2.4,6.4,85,4.2,24,11.3,33,2.8,67,6.28E-03,1.86E-05,89.59766,-7.42E-06,-8.95E-09,0.062337135
50,9.4,2119,426,575,164,62,618,53,11,2.3,8.2,70,3.4,17,8.1,37,3.2,67,6.05E-03,1.78E-05,83.293293,-7.56E-06,-9.20E-09,0.081637518
52,9.1,1841,315,492,150,67,801,63,12,2.6,7.6,77,4.2,19,10.9,37,2.9,56,6.14E-03,1.84E-05,82.52379,-6.71E-06,-8.25E-09,0.094834897
52,7.2,2051,338,562,150,75,702,71,12,2.5,8.3,75,3.9,23,10.5,38,2.7,71,6.12E-03,1.82E-05,85.419476,-7.57E-06,-8.98E-09,0.089489201
41,9.2,2522,354,523,147,80,605,69,12,2.5,6.9,70,3.5,21,8.4,30,3,61,6.08E-03,1.78E-05,84.026858,-7.22E-06,-8.90E-09,0.045905581
51,8,2110,320,479,188,73,715,67,13,2.2,7.1,84,4.1,19,8.6,37,3.1,72,6.42E-03,1.87E-05,91.455146,-7.83E-06,-9.42E-09,0.07848039
42,9.4,2318,312,549,145,65,649,71,14,2.2,8.7,79,3.9,19,10.7,38,3.6,70,6.15E-03,1.83E-05,84.165314,-7.83E-06,-9.57E-09,0.083928018
47,8.5,2608,362,438,173,80,630,64,11,2.1,6.7,77,3.8,22,8,38,3.5,58,6.25E-03,1.81E-05,89.264355,-7.09E-06,-8.85E-09,0.093017687
42,9.9,2277,408,590,184,75,754,63,10,2,8.1,66,3.2,24,7.9,34,3.1,67,6.21E-03,1.79E-05,92.361816,-7.58E-06,-9.23E-09,0.064058326
54,6.9,2473,366,405,178,62,798,65,10,2.1,8.3,68,4.2,18,9.2,30,3.6,57,6.29E-03,1.84E-05,88.381767,-7.17E-06,-9.07E-09,0.045422289
43,9,2066,453,520,160,59,594,70,13,2.5,6.4,71,3.4,17,8.9,32,3.4,68,6.11E-03,1.78E-05,83.914727,-7.76E-06,-9.54E-09,0.049559649
49,7.5,2116,331,443,194,57,672,52,10,2.3,7.3,83,3.4,22,11.7,41,2.9,77,6.21E-03,1.78E-05,90.66114,-7.95E-06,-9.36E-09,0.10193833
45,8.4,2507,335,522,207,63,616,73,10,2.2,7.1,61,4.3,16,8.7,33,3.6,68,6.50E-03,1.91E-05,92.941961,-7.82E-06,-9.66E-09,0.054040858
51,8.6,2706,313,501,154,73,708,61,10,2.1,6.8,62,4.4,24,10.2,29,3.1,74,6.18E-03,1.85E-05,85.549051,-8.06E-06,-9.74E-09,0.02934445
48,7.7,2640,387,433,161,59,637,74,11,1.9,7.8,69,4.2,22,11.2,35,3.6,68,6.22E-03,1.84E-05,87.645546,-7.76E-06,-9.55E-09,0.067112867
45,8.9,1929,436,445,178,61,733,74,10,2,8.4,58,4.5,24,8,39,3.1,71,6.33E-03,1.88E-05,91.150929,-7.74E-06,-9.31E-09,0.091057252
52,9.4,1998,352,473,194,65,587,67,12,2.2,6.5,65,3.7,21,10.3,31,3.6,57,6.34E-03,1.83E-05,91.745527,-7.14E-06,-9.01E-09,0.052180832
42,8.8,2293,348,498,160,79,751,59,12,2.6,8.5,73,3.2,21,9.4,40,2.8,61,6.10E-03,1.76E-05,86.950945,-6.96E-06,-8.42E-09,0.10858353
49,6.8,2521,377,512,171,69,609,52,11,1.9,6.3,76,4.4,17,8.5,40,2.5,65,6.25E-03,1.87E-05,84.289317,-7.12E-06,-8.47E-09,0.10682709
48,7.9,2272,407,517,141,62,574,73,14,2.7,6.4,59,4.8,16,8.2,36,2.5,67,6.24E-03,1.90E-05,80.764076,-7.32E-06,-8.72E-09,0.080719633
45,7.4,2463,363,474,168,62,725,67,12,2.4,7.9,78,3.8,23,10.9,35,3,59,6.23E-03,1.82E-05,89.970806,-6.97E-06,-8.56E-09,0.07947099
42,8.7,2125,379,499,162,75,720,52,14,2,7.8,60,3.8,18,9.5,39,2.5,80,6.19E-03,1.82E-05,85.066718,-8.06E-06,-9.38E-09,0.088802517
